performance_id,campaign_id,date,impressions,clicks,spend,conversions
1242,28,2024-08-03,29845,380,276.17,7
1243,28,2024-08-04,17997,282,227.83,6
1244,28,2024-08-05,18399,225,203.27,5
1245,28,2024-08-06,34015,254,213.81,7
1246,28,2024-08-07,14200,187,181.29,4
1247,28,2024-08-08,28955,502,258.84,8
1248,28,2024-08-09,20154,318,261.05,6
1249,28,2024-08-10,33151,269,237.25,5
1250,28,2024-08-11,36395,314,252.53,6
1251,28,2024-08-12,29692,271,254.17,1
1252,28,2024-08-13,28030,320,269.3,4
1253,28,2024-08-14,36030,307,244.54,7
1254,28,2024-08-15,27033,254,194.66,5
1255,28,2024-08-16,27518,254,253.73,6
1256,28,2024-08-17,25276,329,207.42,7
1257,28,2024-08-18,16062,226,194.41,4
1258,28,2024-08-19,21152,298,198.48,7
1259,28,2024-08-20,16877,187,191.9,3
1260,28,2024-08-21,77740,314,292.82,7
1261,28,2024-08-22,99810,853,280.62,23
1262,28,2024-08-23,57523,341,278.68,5
1263,28,2024-08-24,32637,400,238.05,8
1264,28,2024-08-25,20679,211,219.18,4
1265,28,2024-08-26,45029,425,292.7,4
1266,28,2024-08-27,19263,240,183.46,2
1267,28,2024-08-28,71073,346,245.19,7
1268,28,2024-08-29,23404,239,210.12,3
1269,28,2024-08-30,35692,293,270.02,6
1270,28,2024-08-31,26602,353,271.98,4
1271,28,2024-09-01,21642,265,203.75,5
1272,28,2024-09-02,21656,279,265.62,5
1273,28,2024-09-03,33929,238,194.39,5
1274,28,2024-09-04,22439,309,244.37,4
1275,28,2024-09-05,29555,338,258.0,7
1276,28,2024-09-06,21470,206,215.12,3
1277,28,2024-09-07,16514,261,224.19,5
1278,28,2024-09-08,29105,422,290.78,9
1279,28,2024-09-09,33139,336,234.99,7
1280,28,2024-09-10,72307,226,199.35,7
1281,28,2024-09-11,23579,303,253.96,5
1282,28,2024-09-12,16529,225,186.78,5
1283,28,2024-09-13,21260,251,195.52,3
1284,28,2024-09-14,29798,321,223.75,4
1285,28,2024-09-15,26893,308,227.95,6
1286,28,2024-09-16,33028,240,242.24,5
1287,28,2024-09-17,35798,213,202.88,4
1288,28,2024-09-18,41983,376,295.19,9
1289,29,2024-02-02,145383,320,129.81,2
1290,29,2024-02-03,150399,323,135.41,1
1291,29,2024-02-04,82286,288,96.85,1
1292,29,2024-02-05,139117,449,150.99,2
1293,29,2024-02-06,332120,436,126.22,2
1294,29,2024-02-07,308807,405,128.83,1
1295,29,2024-02-08,158975,537,180.38,1
1296,29,2024-02-09,141582,516,131.06,3
1297,29,2024-02-10,112640,307,93.91,0
1298,29,2024-02-11,141029,350,138.1,2
1299,29,2024-02-12,112793,435,164.96,1
1300,29,2024-02-13,152834,665,185.96,5
1301,29,2024-02-14,236555,497,187.84,3
1302,29,2024-02-15,111388,384,167.19,1
1303,29,2024-02-16,225911,484,176.19,1
1304,29,2024-02-17,71035,291,84.33,0
1305,29,2024-02-18,75762,263,117.75,1
1306,29,2024-02-19,178479,536,186.62,3
1307,29,2024-02-20,235672,567,196.93,1
1308,29,2024-02-21,132021,407,192.72,1
1309,29,2024-02-22,162661,616,165.94,4
1310,29,2024-02-23,122831,398,134.51,2
1311,29,2024-02-24,115264,423,125.67,3
1312,29,2024-02-25,94285,278,107.34,1
1313,29,2024-02-26,110028,316,130.38,2
1314,29,2024-02-27,238022,558,188.98,2
1315,29,2024-02-28,168306,389,176.55,1
1316,29,2024-02-29,631668,1258,180.78,1
1317,29,2024-03-01,367000,367,148.9,1
1318,29,2024-03-02,134847,243,112.45,1
1319,29,2024-03-03,78635,258,98.75,2
1320,29,2024-03-04,84883,271,121.37,2
1321,29,2024-03-05,184479,512,162.36,1
1322,29,2024-03-06,186721,693,123.23,7
1323,29,2024-03-07,125230,441,138.34,2
1324,29,2024-03-08,145198,542,141.76,1
1325,29,2024-03-09,81839,346,119.49,1
1326,29,2024-03-10,86988,400,137.77,2
1327,29,2024-03-11,121448,367,119.63,2
1328,29,2024-03-12,515000,515,195.9,4
1329,29,2024-03-13,183117,584,194.04,1
1330,29,2024-03-14,83758,442,156.33,1
1331,29,2024-03-15,228429,397,147.36,2
1332,29,2024-03-16,60841,227,102.13,1
1333,29,2024-03-17,90221,352,137.1,1
1334,29,2024-03-18,71744,372,138.62,1
1335,29,2024-03-19,137280,544,163.27,1
1336,29,2024-03-20,104230,399,151.87,2
1337,29,2024-03-21,446392,535,197.66,1
1338,29,2024-03-22,230620,860,187.05,4
1339,29,2024-03-23,73518,275,94.64,1
1340,29,2024-03-24,224358,642,135.59,2
1341,29,2024-03-25,271761,696,187.02,0
1342,29,2024-03-26,233885,709,191.69,5
1343,29,2024-03-27,212864,627,197.48,2
1344,29,2024-03-28,151820,548,131.5,1
1345,29,2024-03-29,115706,357,176.3,3
1346,29,2024-03-30,54142,167,89.7,0
1347,30,2024-02-06,17675,556,649.17,26
1348,30,2024-02-07,18199,628,728.21,23
1349,30,2024-02-08,20811,673,859.18,31
1350,30,2024-02-09,23116,770,699.4,30
1351,30,2024-02-10,10724,373,453.49,18
1352,30,2024-02-11,13163,387,399.57,16
1353,30,2024-02-12,16794,691,893.29,32
1354,30,2024-02-13,18268,665,906.1,29
1355,30,2024-02-14,22800,635,740.29,28
1356,30,2024-02-15,22659,765,727.58,24
1357,30,2024-02-16,44009,995,899.34,48
1358,30,2024-02-17,12287,316,462.15,12
1359,30,2024-02-18,20544,583,633.52,22
1360,30,2024-02-19,14061,455,579.88,19
1361,30,2024-02-20,12052,458,581.61,18
1362,30,2024-02-21,19556,711,837.81,33
1363,30,2024-02-22,18564,581,737.11,22
1364,30,2024-02-23,19800,605,628.23,28
1365,30,2024-02-24,9343,377,402.48,16
1366,30,2024-02-25,13321,443,616.98,18
1367,30,2024-02-26,17626,704,796.14,23
1368,30,2024-02-27,23797,685,845.92,29
1369,31,2024-02-06,55679,614,396.24,6
1370,31,2024-02-07,50446,541,389.06,11
1371,31,2024-02-08,41544,632,435.09,10
1372,31,2024-02-09,55554,542,399.67,8
1373,31,2024-02-10,57941,827,422.77,23
1374,31,2024-02-11,47700,556,289.78,10
1375,31,2024-02-12,97257,663,465.69,17
1376,31,2024-02-13,55998,554,469.9,12
1377,31,2024-02-14,163957,596,417.41,11
1378,31,2024-02-15,23707,334,346.7,6
1379,31,2024-02-16,59374,591,432.78,13
1380,31,2024-02-17,27665,502,400.56,12
1381,31,2024-02-18,28289,429,359.08,10
1382,31,2024-02-19,34682,419,347.98,9
1383,31,2024-02-20,37518,485,336.33,10
1384,31,2024-02-21,88131,910,428.25,14
1385,31,2024-02-22,32585,375,381.99,8
1386,31,2024-02-23,34281,563,421.98,13
1387,31,2024-02-24,49811,418,367.93,13
1388,31,2024-02-25,34836,402,353.69,10
1389,31,2024-02-26,28596,288,305.08,6
1390,31,2024-02-27,48149,443,460.83,5
1391,31,2024-02-28,40975,532,461.57,10
1392,31,2024-02-29,35626,342,322.96,4
1393,31,2024-03-01,49298,483,336.98,11
1394,31,2024-03-02,45061,665,373.67,11
1395,31,2024-03-03,45008,653,460.59,11
1396,31,2024-03-04,24656,352,313.72,6
1397,31,2024-03-05,27617,384,336.05,8
1398,31,2024-03-06,91070,674,390.17,16
1399,31,2024-03-07,59580,460,454.99,11
1400,31,2024-03-08,65552,595,302.64,14
1401,31,2024-03-09,32245,486,418.93,12
1402,31,2024-03-10,38651,355,357.06,9
1403,31,2024-03-11,36566,555,398.57,10
1404,31,2024-03-12,73495,826,446.05,20
1405,31,2024-03-13,55220,445,415.93,9
1406,31,2024-03-14,40422,429,368.53,7
1407,31,2024-03-15,39271,344,333.05,10
1408,31,2024-03-16,55925,505,305.9,9
1409,31,2024-03-17,39498,597,473.68,9
1410,31,2024-03-18,36975,527,397.02,11
1411,31,2024-03-19,73753,657,380.46,7
1412,31,2024-03-20,28720,338,305.28,9
1413,31,2024-03-21,88957,718,480.93,14
1414,31,2024-03-22,44484,443,343.53,11
1415,31,2024-03-23,25900,356,310.36,7
1416,31,2024-03-24,53638,537,343.92,15
1417,31,2024-03-25,63004,601,479.02,14
1418,31,2024-03-26,96251,1236,349.44,28
1419,31,2024-03-27,44094,532,469.29,14
1420,31,2024-03-28,66841,408,347.05,6
1421,31,2024-03-29,51471,521,378.59,9
1422,31,2024-03-30,35956,375,309.92,5
1423,31,2024-03-31,30195,405,372.02,4
1424,31,2024-04-01,64839,500,349.55,10
1425,31,2024-04-02,25301,419,333.98,9
1426,31,2024-04-03,44908,576,474.49,10
1427,31,2024-04-04,45627,355,326.6,8
1428,31,2024-04-05,28313,383,305.78,8
1429,31,2024-04-06,76868,608,462.63,9
1430,31,2024-04-07,77198,541,474.93,5
1431,31,2024-04-08,62399,410,403.92,9
1432,31,2024-04-09,98464,524,410.63,11
1433,31,2024-04-10,58022,420,364.24,8
1434,31,2024-04-11,52299,335,304.6,8
1435,31,2024-04-12,72028,731,453.35,17
1436,31,2024-04-13,53202,472,339.75,11
1437,31,2024-04-14,34962,379,350.55,6
1438,31,2024-04-15,36870,508,386.78,10
1439,31,2024-04-16,155502,588,467.61,8
1440,31,2024-04-17,38158,432,327.05,8
1441,31,2024-04-18,31791,384,339.16,3
1442,31,2024-04-19,69935,643,476.82,11
1443,31,2024-04-20,59701,455,344.81,10
1444,31,2024-04-21,32859,393,367.92,5
1445,31,2024-04-22,52861,505,407.1,13
1446,31,2024-04-23,46411,423,411.45,8
1447,31,2024-04-24,69457,708,370.84,14
1448,31,2024-04-25,27692,329,348.31,7
1449,32,2024-03-08,18292,169,141.09,3
1450,32,2024-03-09,12106,127,112.24,3
1451,32,2024-03-10,29951,138,126.4,3
1452,32,2024-03-11,42369,163,159.46,4
1453,32,2024-03-12,18630,259,159.31,7
1454,32,2024-03-13,16269,200,127.96,2
1455,32,2024-03-14,23692,101,101.33,2
1456,32,2024-03-15,17310,199,151.14,2
1457,32,2024-03-16,15336,182,158.08,3
1458,32,2024-03-17,22289,230,127.95,4
1459,32,2024-03-18,10606,144,157.68,2
1460,32,2024-03-19,11906,149,137.74,3
1461,32,2024-03-20,30924,131,120.16,2
1462,32,2024-03-21,25264,213,149.71,3
1463,32,2024-03-22,13465,170,130.13,3
1464,32,2024-03-23,13447,201,145.93,4
1465,32,2024-03-24,12011,179,159.69,3
1466,32,2024-03-25,25149,197,161.3,3
1467,32,2024-03-26,25014,153,140.68,2
1468,32,2024-03-27,13428,133,151.68,1
1469,32,2024-03-28,10272,133,132.3,3
1470,32,2024-03-29,15836,166,107.17,4
1471,32,2024-03-30,13496,147,144.76,3
1472,32,2024-03-31,19711,155,128.8,3
1473,32,2024-04-01,16498,169,149.5,5
1474,32,2024-04-02,14637,173,147.94,2
1475,32,2024-04-03,14215,156,99.62,2
1476,32,2024-04-04,21343,192,125.47,4
1477,32,2024-04-05,20900,150,130.09,3
1478,32,2024-04-06,8895,129,145.33,2
1479,32,2024-04-07,10583,109,125.49,1
1480,32,2024-04-08,12244,107,102.96,2
1481,32,2024-04-09,10117,121,120.55,1
1482,32,2024-04-10,10619,110,101.74,2
1483,32,2024-04-11,13602,181,144.16,3
1484,32,2024-04-12,19647,255,156.35,7
1485,32,2024-04-13,23805,187,156.31,3
1486,32,2024-04-14,12672,133,128.68,2
1487,32,2024-04-15,12672,146,118.46,4
1488,32,2024-04-16,8855,143,107.92,2
1489,32,2024-04-17,10254,147,153.67,3
1490,32,2024-04-18,13270,152,114.58,3
1491,32,2024-04-19,28424,188,146.33,5
1492,32,2024-04-20,8533,114,104.14,2
1493,32,2024-04-21,25080,246,131.04,7
1494,32,2024-04-22,8928,137,124.07,3
1495,32,2024-04-23,24917,252,143.56,5
1496,32,2024-04-24,17706,268,154.97,4
1497,32,2024-04-25,10945,120,103.68,2
1498,32,2024-04-26,14784,141,129.95,1
1499,32,2024-04-27,15785,208,148.04,4
1500,32,2024-04-28,7029,130,122.06,2
1501,32,2024-04-29,132000,132,133.74,3
1502,32,2024-04-30,14570,176,132.56,3
1503,32,2024-05-01,15727,197,157.93,4
1504,32,2024-05-02,17190,160,104.7,2
1505,32,2024-05-03,10149,155,122.27,2
1506,32,2024-05-04,15339,184,130.45,2
1507,32,2024-05-05,13572,155,134.12,2
1508,32,2024-05-06,14319,153,117.02,3
1509,32,2024-05-07,12343,133,97.99,1
1510,32,2024-05-08,10128,141,128.13,3
1511,32,2024-05-09,13520,138,140.37,1
1512,32,2024-05-10,8548,116,100.45,2
1513,32,2024-05-11,10284,123,107.97,2
1514,32,2024-05-12,13972,177,156.08,2
1515,32,2024-05-13,17593,174,100.67,4
1516,32,2024-05-14,15119,146,97.42,2
1517,32,2024-05-15,27211,209,128.87,4
1518,32,2024-05-16,8032,113,98.91,2
1519,32,2024-05-17,13702,137,116.96,3
1520,32,2024-05-18,7490,90,100.87,1
1521,32,2024-05-19,7263,86,110.88,1
1522,32,2024-05-20,18987,187,152.09,4
1523,32,2024-05-21,15017,164,104.28,1
1524,32,2024-05-22,16902,176,138.9,2
1525,32,2024-05-23,13264,119,115.23,1
1526,32,2024-05-24,12365,140,120.93,2
1527,32,2024-05-25,11025,215,126.14,4
1528,32,2024-05-26,9852,129,109.97,2
1529,32,2024-05-27,14885,180,109.67,1
1530,32,2024-05-28,10507,130,112.59,4
1531,32,2024-05-29,17665,149,158.68,5
1532,32,2024-05-30,40500,248,114.78,2
1533,32,2024-05-31,14598,180,143.27,3
1534,32,2024-06-01,14444,181,132.74,3
1535,32,2024-06-02,14060,184,161.34,5
1536,32,2024-06-03,75354,308,152.55,5
1537,33,2024-07-27,412489,1373,366.3,7
1538,33,2024-07-28,287359,925,392.03,3
1539,33,2024-07-29,521765,1137,425.54,9
1540,33,2024-07-30,1020466,1786,417.21,7
1541,33,2024-07-31,350989,1263,652.93,4
1542,33,2024-08-01,777743,1869,649.98,3
1543,33,2024-08-02,749314,2466,564.39,13
1544,33,2024-08-03,238356,759,321.58,3
1545,33,2024-08-04,910862,1637,380.84,10
1546,33,2024-08-05,685754,2303,648.61,6
1547,33,2024-08-06,793210,2101,505.15,10
1548,33,2024-08-07,543648,1130,536.45,4
1549,33,2024-08-08,383999,1393,416.34,4
1550,33,2024-08-09,1014000,1014,502.94,4
1551,33,2024-08-10,369778,644,294.14,1
1552,33,2024-08-11,331238,806,360.2,3
1553,33,2024-08-12,347776,1119,399.84,3
1554,33,2024-08-13,610710,1444,427.24,7
1555,33,2024-08-14,388381,1642,429.02,9
1556,33,2024-08-15,412811,901,461.0,5
1557,33,2024-08-16,880209,2247,534.61,15
1558,33,2024-08-17,769775,1171,459.22,9
1559,33,2024-08-18,674352,884,317.04,5
1560,33,2024-08-19,870748,1394,490.48,2
1561,33,2024-08-20,288266,1318,613.42,9
1562,33,2024-08-21,405920,1233,403.86,8
1563,33,2024-08-22,312688,927,498.34,0
1564,33,2024-08-23,481609,1360,430.08,0
1565,33,2024-08-24,238439,1138,349.83,5
1566,33,2024-08-25,376119,1040,424.04,3
1567,33,2024-08-26,328403,1054,482.22,4
1568,33,2024-08-27,327353,1392,569.35,7
1569,33,2024-08-28,574453,1113,426.63,5
1570,33,2024-08-29,311786,1145,479.62,6
1571,33,2024-08-30,747118,1571,613.5,6
1572,33,2024-08-31,235262,730,319.61,0
1573,33,2024-09-01,289206,1250,378.63,9
1574,33,2024-09-02,623540,1047,537.55,6
1575,33,2024-09-03,462206,1200,416.01,8
1576,34,2024-07-29,8949,272,313.97,14
1577,34,2024-07-30,9542,300,271.66,13
1578,34,2024-07-31,11683,347,355.03,17
1579,34,2024-08-01,7952,276,332.27,15
1580,34,2024-08-02,10060,293,280.24,17
1581,34,2024-08-03,2362,93,168.59,4
1582,34,2024-08-04,4579,165,216.03,6
1583,34,2024-08-05,7941,252,285.3,8
1584,34,2024-08-06,6170,271,320.39,13
1585,34,2024-08-07,6153,254,344.68,11
1586,34,2024-08-08,7555,329,310.24,12
1587,34,2024-08-09,5970,230,288.38,11
1588,34,2024-08-10,4696,184,167.4,8
1589,34,2024-08-11,5139,192,181.73,5
1590,34,2024-08-12,6243,177,244.07,6
1591,34,2024-08-13,12973,396,342.58,10
1592,34,2024-08-14,9123,307,320.12,14
1593,34,2024-08-15,10407,368,336.75,16
1594,34,2024-08-16,6009,199,306.74,10
1595,34,2024-08-17,4800,211,239.73,6
1596,34,2024-08-18,5733,184,247.96,8
1597,34,2024-08-19,7158,250,260.53,10
1598,34,2024-08-20,10084,244,261.39,9
1599,34,2024-08-21,4390,201,237.44,7
1600,34,2024-08-22,8093,315,298.35,15
1601,34,2024-08-23,6217,288,316.11,11
1602,34,2024-08-24,5292,180,211.81,9
1603,34,2024-08-25,5397,140,185.45,6
1604,34,2024-08-26,5908,213,262.77,11
1605,34,2024-08-27,4456,226,339.86,12
1606,34,2024-08-28,8222,282,351.53,13
1607,34,2024-08-29,9210,311,301.65,15
1608,34,2024-08-30,4999,196,258.4,7
1609,34,2024-08-31,3897,145,156.98,7
1610,34,2024-09-01,4158,184,217.46,6
1611,34,2024-09-02,4846,202,263.0,7
1612,34,2024-09-03,4481,194,218.37,8
1613,34,2024-09-04,10846,326,290.59,12
1614,34,2024-09-05,8683,309,350.03,13
1615,34,2024-09-06,6709,238,292.97,11
1616,34,2024-09-07,6669,181,203.91,7
1617,34,2024-09-08,3279,116,149.84,5
1618,34,2024-09-09,8897,242,225.17,11
1619,34,2024-09-10,12956,295,318.91,9
1620,34,2024-09-11,6485,261,319.72,8
1621,34,2024-09-12,6526,237,236.52,7
1622,34,2024-09-13,8093,302,320.68,12
1623,34,2024-09-14,7216,192,238.8,7
1624,34,2024-09-15,5386,221,220.98,12
1625,34,2024-09-16,7942,258,254.24,11
1626,34,2024-09-17,7126,208,315.03,7
1627,34,2024-09-18,6621,226,261.61,4
1628,34,2024-09-19,4631,157,218.34,7
1629,34,2024-09-20,3914,185,262.71,7
1630,34,2024-09-21,8446,248,214.88,8
1631,34,2024-09-22,4760,152,153.54,6
1632,34,2024-09-23,9773,323,335.83,11
1633,34,2024-09-24,8715,302,246.74,8
1634,34,2024-09-25,4646,202,268.31,7
1635,34,2024-09-26,9569,215,278.36,6
1636,34,2024-09-27,9559,316,338.97,10
1637,34,2024-09-28,5050,218,210.23,9
1638,34,2024-09-29,4221,142,193.64,5
1639,34,2024-09-30,6607,240,331.0,8
1640,34,2024-10-01,4642,188,215.89,6
1641,34,2024-10-02,12627,286,326.66,8
1642,34,2024-10-03,9190,296,246.94,11
1643,34,2024-10-04,6453,259,221.83,8
1644,34,2024-10-05,3581,171,150.6,9
1645,34,2024-10-06,5462,146,215.03,8
1646,34,2024-10-07,14033,437,340.57,14
1647,34,2024-10-08,8618,277,259.1,15
1648,34,2024-10-09,5825,240,276.92,10
1649,34,2024-10-10,11548,388,314.65,17
1650,35,2024-06-22,9390,366,492.61,13
1651,35,2024-06-23,9998,417,441.95,21
1652,35,2024-06-24,22574,682,782.14,29
1653,35,2024-06-25,17187,469,614.27,26
1654,35,2024-06-26,31774,965,904.46,45
1655,35,2024-06-27,17861,758,949.33,25
1656,35,2024-06-28,13546,675,663.15,30
1657,35,2024-06-29,23903,755,532.17,37
1658,35,2024-06-30,14117,395,476.23,15
1659,35,2024-07-01,20720,722,868.84,31
1660,35,2024-07-02,18089,623,636.67,31
1661,35,2024-07-03,22762,810,886.99,29
1662,35,2024-07-04,23749,750,804.85,32
1663,35,2024-07-05,20439,639,725.71,22
1664,35,2024-07-06,20826,557,688.58,24
1665,35,2024-07-07,13399,528,693.13,18
1666,35,2024-07-08,19705,547,699.59,26
1667,35,2024-07-09,16241,617,792.67,33
1668,35,2024-07-10,32210,865,956.2,41
1669,35,2024-07-11,22598,721,725.35,25
1670,35,2024-07-12,19822,788,799.48,40
1671,35,2024-07-13,10034,388,456.72,20
1672,35,2024-07-14,14796,497,502.98,21
1673,35,2024-07-15,20865,611,956.53,29
1674,35,2024-07-16,20772,996,929.06,38
1675,35,2024-07-17,17463,696,799.89,32
1676,35,2024-07-18,20257,629,781.16,19
1677,35,2024-07-19,32651,807,951.13,31
1678,36,2024-03-12,34228,331,327.36,6
1679,36,2024-03-13,47234,450,350.62,8
1680,36,2024-03-14,47796,393,377.92,8
1681,36,2024-03-15,27113,349,337.34,4
1682,36,2024-03-16,20579,398,265.06,6
1683,36,2024-03-17,39912,398,325.77,7
1684,36,2024-03-18,119111,602,316.43,8
1685,36,2024-03-19,28436,356,341.2,8
1686,36,2024-03-20,51164,525,318.65,4
1687,36,2024-03-21,37631,362,277.17,8
1688,36,2024-03-22,43776,459,330.19,12
1689,36,2024-03-23,31397,386,318.75,7
1690,36,2024-03-24,54365,514,318.58,10
1691,36,2024-03-25,45306,558,351.66,16
1692,36,2024-03-26,82134,425,346.95,8
1693,36,2024-03-27,34604,560,378.03,14
1694,36,2024-03-28,34359,390,266.23,5
1695,36,2024-03-29,33390,397,273.54,5
1696,36,2024-03-30,24134,239,229.26,5
1697,36,2024-03-31,35381,398,348.17,11
1698,36,2024-04-01,29143,359,238.93,7
1699,36,2024-04-02,43501,431,311.59,11
1700,36,2024-04-03,22365,279,286.37,5
1701,36,2024-04-04,53691,325,278.27,7
1702,36,2024-04-05,27625,416,288.05,7
1703,36,2024-04-06,59996,477,376.35,4
1704,36,2024-04-07,32527,371,284.72,7
1705,36,2024-04-08,34627,329,295.88,6
1706,36,2024-04-09,38832,266,274.83,6
1707,36,2024-04-10,38095,351,265.29,7
1708,36,2024-04-11,30054,306,284.97,7
1709,36,2024-04-12,51893,377,280.42,10
1710,36,2024-04-13,47724,425,273.48,9
1711,36,2024-04-14,26554,281,258.46,8
1712,36,2024-04-15,48752,412,268.2,7
1713,36,2024-04-16,35908,502,255.82,17
1714,36,2024-04-17,22676,320,277.11,5
1715,36,2024-04-18,35142,466,362.37,4
1716,36,2024-04-19,20290,266,248.45,8
1717,36,2024-04-20,24428,252,260.24,4
1718,36,2024-04-21,26524,368,312.97,8
1719,36,2024-04-22,42161,365,325.36,4
1720,36,2024-04-23,39461,486,331.52,6
1721,36,2024-04-24,35758,585,368.78,11
1722,36,2024-04-25,28097,416,379.14,9
1723,36,2024-04-26,29959,267,242.3,7
1724,36,2024-04-27,65976,575,335.59,11
1725,36,2024-04-28,14177,264,239.87,5
1726,36,2024-04-29,27421,273,293.78,5
1727,36,2024-04-30,50701,293,280.5,5
1728,36,2024-05-01,21069,233,231.97,3
1729,36,2024-05-02,43164,501,377.37,11
1730,36,2024-05-03,31751,496,357.81,13
1731,36,2024-05-04,20625,261,233.55,6
1732,36,2024-05-05,41480,392,262.06,6
1733,36,2024-05-06,60536,883,293.17,11
1734,36,2024-05-07,21357,260,274.87,6
1735,36,2024-05-08,50205,550,360.3,8
1736,36,2024-05-09,30255,323,296.65,8
1737,36,2024-05-10,27491,342,342.97,9
1738,36,2024-05-11,35575,389,299.89,9
1739,36,2024-05-12,26297,330,299.92,4
1740,36,2024-05-13,20196,352,300.7,6
1741,36,2024-05-14,49816,581,356.07,8
1742,36,2024-05-15,45282,459,310.35,10
1743,36,2024-05-16,111012,271,264.89,5
1744,36,2024-05-17,39713,332,349.93,7
1745,36,2024-05-18,67507,491,253.11,11
1746,36,2024-05-19,28881,274,288.54,4
1747,37,2024-02-08,68282,203,182.62,4
1748,37,2024-02-09,28463,308,206.99,3
1749,37,2024-02-10,38139,225,217.81,4
1750,37,2024-02-11,15254,199,139.87,5
1751,37,2024-02-12,17572,185,183.87,3
1752,37,2024-02-13,16469,235,213.94,7
1753,37,2024-02-14,33754,207,171.97,3
1754,37,2024-02-15,48249,436,218.27,4
1755,37,2024-02-16,11200,137,143.73,3
1756,37,2024-02-17,24134,237,154.3,4
1757,37,2024-02-18,18231,182,142.26,3
1758,37,2024-02-19,25181,247,207.86,5
1759,37,2024-02-20,35009,323,188.36,7
1760,37,2024-02-21,20460,259,168.6,4
1761,37,2024-02-22,13820,197,181.7,4
1762,37,2024-02-23,33091,238,170.83,6
1763,37,2024-02-24,23453,252,216.17,4
1764,37,2024-02-25,16700,227,202.68,1
1765,37,2024-02-26,35955,209,157.93,4
1766,37,2024-02-27,20473,240,194.0,4
1767,37,2024-02-28,20938,225,189.49,4
1768,37,2024-02-29,20736,230,199.36,3
1769,37,2024-03-01,17837,170,152.36,3
1770,37,2024-03-02,29687,328,214.56,7
1771,37,2024-03-03,36334,206,146.95,3
1772,37,2024-03-04,25927,322,217.52,5
1773,37,2024-03-05,12221,141,132.02,2
1774,37,2024-03-06,18440,258,189.32,6
1775,37,2024-03-07,14777,198,160.08,3
1776,37,2024-03-08,16484,169,169.32,2
1777,37,2024-03-09,22404,220,179.27,5
1778,37,2024-03-10,12481,191,187.87,4
1779,37,2024-03-11,26343,258,179.61,5
1780,37,2024-03-12,13244,215,209.24,5
1781,37,2024-03-13,19207,307,202.75,8
1782,37,2024-03-14,23084,198,164.86,3
1783,37,2024-03-15,27769,247,212.45,3
1784,37,2024-03-16,28666,328,191.77,5
1785,37,2024-03-17,21581,262,199.91,5
1786,37,2024-03-18,11360,225,209.57,3
1787,37,2024-03-19,19259,265,212.84,4
1788,37,2024-03-20,34892,279,166.1,4
1789,37,2024-03-21,25646,244,207.74,4
1790,37,2024-03-22,15055,206,137.4,3
1791,37,2024-03-23,40884,265,209.85,6
1792,37,2024-03-24,14308,246,199.1,5
1793,37,2024-03-25,22890,251,206.54,5
1794,37,2024-03-26,44079,204,179.74,4
1795,37,2024-03-27,15942,262,177.78,6
1796,37,2024-03-28,37725,164,145.59,2
1797,37,2024-03-29,29163,207,192.47,4
1798,37,2024-03-30,14925,218,212.14,4
1799,37,2024-03-31,17195,226,133.78,4
1800,37,2024-04-01,26871,207,192.41,5
1801,37,2024-04-02,26272,234,135.04,5
1802,37,2024-04-03,12165,190,172.19,5
1803,37,2024-04-04,38048,356,204.76,7
1804,37,2024-04-05,36036,303,171.5,6
1805,37,2024-04-06,28994,268,195.21,3
1806,37,2024-04-07,28629,243,183.35,2
1807,37,2024-04-08,24417,239,179.24,4
1808,37,2024-04-09,15737,173,168.24,3
1809,37,2024-04-10,13273,166,180.74,3
1810,37,2024-04-11,43756,285,203.31,5
1811,37,2024-04-12,20347,198,137.27,4
1812,37,2024-04-13,10857,132,144.64,1
1813,37,2024-04-14,21425,287,161.63,5
1814,37,2024-04-15,11135,185,148.53,3
1815,37,2024-04-16,18655,188,155.19,4
1816,37,2024-04-17,11834,220,183.85,3
1817,37,2024-04-18,20709,287,213.62,4
1818,38,2024-10-03,1221239,3691,1108.38,30
1819,38,2024-10-04,546495,1979,866.94,13
1820,38,2024-10-05,559659,2761,745.74,15
1821,38,2024-10-06,1477746,4366,922.54,14
1822,38,2024-10-07,717498,2446,1044.3,15
1823,38,2024-10-08,1811724,3271,1052.75,10
1824,38,2024-10-09,1411172,3809,1240.5,6
1825,38,2024-10-10,886847,2847,1042.82,23
1826,38,2024-10-11,908004,2149,1061.02,10
1827,38,2024-10-12,942269,2842,780.56,15
1828,38,2024-10-13,945714,2168,656.67,8
1829,38,2024-10-14,1138518,4032,1359.11,11
1830,38,2024-10-15,875391,3455,1101.45,17
1831,38,2024-10-16,615417,2213,920.36,9
1832,38,2024-10-17,1479639,3167,923.54,10
1833,38,2024-10-18,944927,2724,1137.04,17
1834,39,2024-09-03,12397,501,504.34,16
1835,39,2024-09-04,38736,539,566.73,21
1836,39,2024-09-05,13581,497,594.63,18
1837,39,2024-09-06,17402,563,531.31,19
1838,39,2024-09-07,11192,328,379.47,16
1839,39,2024-09-08,8507,348,380.27,14
1840,39,2024-09-09,15273,480,521.62,24
1841,39,2024-09-10,10460,459,590.91,23
1842,39,2024-09-11,20444,650,505.25,31
1843,39,2024-09-12,25565,623,589.73,22
1844,39,2024-09-13,16836,582,524.02,33
1845,39,2024-09-14,13365,407,469.11,20
